=== Mahjong Replay [Episode 2446] ===
Time: 20251211-155712 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '4索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['4索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
👉 A3: ['1万', '2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 189 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5筒', '5筒', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['7万', '4索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['4索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
👉 A3: ['1万', '2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 190 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5筒', '5筒', '5索', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['7万', '4索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['4索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 191 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '5筒', '5筒', '5索', '8索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['7万', '4索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['4索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 192 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '5索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['7万', '4索', '中', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['4索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 193 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5筒', '5筒', '5索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['7万', '4索', '中', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['4索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 194 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '5筒', '5索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '中', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
👉 A2: ['4索', '5索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 195 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5筒', '5筒', '5索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['4索', '中', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
👉 A2: ['4索', '5索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 196 | Agent 1 performs: PON ---
   A0: ['3万', '5筒', '5筒', '5索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['4索', '中', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索')]
   A2: ['4索', '5索', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

--- Step 197 | Agent 1 performs: HU ---
   A0: ['3万', '5筒', '5筒', '5索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['4索', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北'), ('CHI', '7索'), ('PON', '中')]
   A2: ['4索', '5索', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万'), ('CHI', '3索')]
   A3: ['2万', '9万', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒'), ('CHI', '7索')]

=== End of Replay ===
